# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #006699

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #777777
editor.scrollbar.thumb.rollover.color = #a6a6a6
editor.scrollbar.thumb.pressed.color = #aaaaaa
editor.scrollbar.color = #313335


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,15
editor.gutter.text.color = #999999

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #585b5d

# squiggly line underneath errors in the editor
editor.error.underline.color = #C40E0E
# squiggly line underneath warnings
editor.warning.underline.color = #ffc30e


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #9F1613
editor.column.warning.color = #ffc30e


## ErrorTable - the list of errors in the second tab found in the console area ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #ebebeb
errors.header.fgcolor = #484848
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #484848
errors.row.bgcolor = #ffffff
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #9e0a0a
errors.indicator.warning.color = #ef8115


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #e0fffd
manager.tab.unselected.color = #2d4251
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #ffffff
manager.tab.gradient.top = #132638
manager.tab.gradient.bottom = #122535


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #132638


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #ffc66d,plain
editor.token.function2.style = #ffc66d,plain
editor.token.function3.style = #cc7832,plain
editor.token.function4.style = #ffc66d,bold

editor.token.keyword1.style = #cc7832,plain
editor.token.keyword2.style = #cc7832,plain
editor.token.keyword3.style = #cc7832,plain
editor.token.keyword4.style = #9876aa,plain
editor.token.keyword5.style = #cc7832,plain
editor.token.keyword6.style = #cc7832,plain

editor.token.literal1.style = #6a8759,plain
editor.token.literal2.style = #9876aa,plain

editor.token.operator.style = #cc7832,plain

editor.token.label.style = #666666,bold

editor.token.comment1.style = #808080,plain
editor.token.comment2.style = #808080,plain

editor.token.invalid.style = #666666,bold
